;Unnamed: 0;Date;Return;pct;Cum
10322;10322;1991-01-24;0.0137448082394105;1.37448082394105;2.9891229398890564
10323;10323;1991-01-25;0.0038458957397189;0.38458957397189003;2.9929688356287754
10324;10324;1991-01-28;-0.0001190537113231;-0.011905371132310001;2.992849781917452
10325;10325;1991-01-29;-0.0005655945539437;-0.05655945539437;2.9922841873635084
10326;10326;1991-01-30;0.0149836804006096;1.49836804006096;3.007267867764118
10327;10327;1991-01-31;0.0088196033792593;0.88196033792593;3.0160874711433774
10328;10328;1991-02-01;-0.0025619537851824;-0.25619537851824;3.013525517358195
10329;10329;1991-02-04;0.0153028286640291;1.53028286640291;3.028828346022224
10330;10330;1991-02-05;0.0083477156419249;0.8347715641924901;3.037176061664149
10331;10331;1991-02-06;0.0192017991000366;1.9201799100036598;3.0563778607641856
10332;10332;1991-02-07;-0.0043382091538593;-0.43382091538593004;3.0520396516103263
10333;10333;1991-02-08;0.0079065522025576;0.79065522025576;3.059946203812884
10334;10334;1991-02-11;0.0253608885221279;2.53608885221279;3.085307092335012
10335;10335;1991-02-12;-0.0083914699435592;-0.83914699435592;3.0769156223914527
10336;10336;1991-02-13;0.0095845341152198;0.9584534115219799;3.0865001565066725
10337;10337;1991-02-14;-0.0130927298917864;-1.30927298917864;3.073407426614886
10338;10338;1991-02-15;0.0132011436158921;1.32011436158921;3.086608570230778
10339;10339;1991-02-19;0.0008938100512176;0.08938100512176;3.087502380281996
10340;10340;1991-02-20;-0.0115721543148801;-1.15721543148801;3.0759302259671157
10341;10341;1991-02-21;-0.0004657216018051;-0.04657216018051;3.0754645043653106
10342;10342;1991-02-22;0.0018614141441339;0.18614141441339;3.0773259185094446
10343;10343;1991-02-25;0.0043934960118736;0.43934960118736005;3.0817194145213183
10344;10344;1991-02-26;-0.0121907955752976;-1.21907955752976;3.0695286189460207
10345;10345;1991-02-27;0.0134968637881681;1.34968637881681;3.0830254827341887
10346;10346;1991-02-28;-0.0018235549009846;-0.18235549009846;3.081201927833204
10347;10347;1991-03-01;0.0092198878655294;0.9219887865529399;3.0904218156987335
10348;10348;1991-03-04;-0.0030819543683557;-0.30819543683557;3.0873398613303777
10349;10349;1991-03-05;0.0198116904610322;1.9811690461032199;3.10715155179141
10350;10350;1991-03-06;-0.001461005160392;-0.14610051603920002;3.105690546631018
10351;10351;1991-03-07;-0.0006914397523711;-0.06914397523711;3.1049991068786467
10352;10352;1991-03-08;-0.0025570479253627;-0.25570479253627;3.102442058953284
10353;10353;1991-03-11;-0.0053215645954924;-0.5321564595492401;3.0971204943577915
10354;10354;1991-03-12;-0.0078870704261984;-0.78870704261984;3.089233423931593
10355;10355;1991-03-13;0.0121946393366477;1.21946393366477;3.1014280632682407
10356;10356;1991-03-14;-0.0028607154937496;-0.28607154937496;3.098567347774491
10357;10357;1991-03-15;0.0002409241213703;0.024092412137030002;3.0988082718958614
10358;10358;1991-03-18;-0.0039694595173367;-0.39694595173367003;3.0948388123785247
10359;10359;1991-03-19;-0.0149454227415688;-1.49454227415688;3.079893389636956
10360;10360;1991-03-20;0.003621512130099;0.3621512130099;3.083514901767055
10361;10361;1991-03-21;-0.0036488154846621;-0.36488154846621;3.079866086282393
10362;10362;1991-03-22;0.0024521822560936;0.24521822560936002;3.0823182685384864
10363;10363;1991-03-25;0.0063744801068175;0.63744801068175;3.088692748645304
10364;10364;1991-03-26;0.017343260266256;1.7343260266256;3.10603600891156
10365;10365;1991-03-27;-0.0025277257058489;-0.25277257058489;3.103508283205711
10366;10366;1991-03-28;-0.0003464167235236;-0.03464167235236;3.1031618664821874
10367;10367;1991-04-01;-0.0105021944164143;-1.05021944164143;3.092659672065773
10368;10368;1991-04-02;0.0218442679715309;2.18442679715309;3.114503940037304
10369;10369;1991-04-03;-0.0014767103535886;-0.14767103535886;3.1130272296837154
10370;10370;1991-04-04;0.00218789086985;0.218789086985;3.1152151205535654
10371;10371;1991-04-05;-0.0116802518484738;-1.1680251848473802;3.1035348687050917
10372;10372;1991-04-08;0.0087531898842971;0.87531898842971;3.112288058589389
10373;10373;1991-04-09;-0.0135600865001448;-1.35600865001448;3.098727972089244
10374;10374;1991-04-10;-0.0010981613895531;-0.10981613895530999;3.097629810699691
10375;10375;1991-04-11;0.0119344260103729;1.19344260103729;3.1095642367100638
10376;10376;1991-04-12;0.0073084213899195;0.73084213899195;3.1168726580999833
10377;10377;1991-04-15;0.0020746288357367;0.20746288357367001;3.11894728693572
10378;10378;1991-04-16;0.0167275216392691;1.67275216392691;3.135674808574989
10379;10379;1991-04-17;0.0072744854690824;0.72744854690824;3.1429492940440715
10380;10380;1991-04-18;-0.0051097696068742;-0.51097696068742;3.1378395244371973
10381;10381;1991-04-19;-0.0110268996673897;-1.10268996673897;3.1268126247698076
10382;10382;1991-04-22;-0.0084951171489731;-0.8495117148973099;3.1183175076208345
10383;10383;1991-04-23;0.0021240006848035;0.21240006848035;3.120441508305638
10384;10384;1991-04-24;0.0026160219330746;0.26160219330746;3.1230575302387127
10385;10385;1991-04-25;-0.0092125688084516;-0.92125688084516;3.113844961430261
10386;10386;1991-04-26;-0.0006066731121938;-0.06066731121938;3.113238288318067
10387;10387;1991-04-29;-0.0142426413798376;-1.42426413798376;3.0989956469382296
10388;10388;1991-04-30;0.0044859674695114;0.44859674695114;3.103481614407741
10389;10389;1991-05-01;0.0131018720182814;1.31018720182814;3.1165834864260225
10390;10390;1991-05-02;0.0006045662060421;0.060456620604210004;3.1171880526320646
10391;10391;1991-05-03;0.0007355619741593;0.07355619741593;3.117923614606224
10392;10392;1991-05-06;-0.0018925487292653;-0.18925487292653;3.1160310658769586
10393;10393;1991-05-07;-0.0072880703417945;-0.7288070341794499;3.108742995535164
10394;10394;1991-05-08;0.0031488666935954;0.31488666935954;3.1118918622287595
10395;10395;1991-05-09;0.0124449987247832;1.2444998724783198;3.1243368609535427
10396;10396;1991-05-10;-0.0197901295269194;-1.97901295269194;3.1045467314266233
10397;10397;1991-05-13;0.0027110182717073;0.27110182717073;3.1072577496983307
10398;10398;1991-05-14;-0.0137365931467075;-1.37365931467075;3.093521156551623
10399;10399;1991-05-15;-0.008241141473837;-0.8241141473836999;3.085280015077786
10400;10400;1991-05-16;0.0097738100689923;0.97738100689923;3.0950538251467785
10401;10401;1991-05-17;0.0005372505311571;0.053725053115710006;3.0955910756779357
10402;10402;1991-05-20;-0.0002954758449575;-0.02954758449575;3.095295599832978
10403;10403;1991-05-21;0.0082126833727329;0.8212683372732901;3.103508283205711
10404;10404;1991-05-22;0.0022354002204743;0.22354002204743;3.1057436834261853
10405;10405;1991-05-23;-0.0032750106126764;-0.32750106126764;3.102468672813509
10406;10406;1991-05-24;0.006724722169328;0.6724722169328;3.109193394982837
10407;10407;1991-05-28;0.0117194816624746;1.17194816624746;3.1209128766453116
10408;10408;1991-05-29;0.0022230260034872;0.22230260034872001;3.123135902648799
10409;10409;1991-05-30;0.0108347458093299;1.08347458093299;3.1339706484581287
10410;10410;1991-05-31;0.0073894080525107;0.73894080525107;3.1413600565106394
10411;10411;1991-06-03;-0.0045507516197362;-0.45507516197362;3.136809304890903
10412;10412;1991-06-04;-0.000824975568701;-0.08249755687009999;3.135984329322202
10413;10413;1991-06-05;-0.006857923305283;-0.6857923305283;3.129126406016919
10414;10414;1991-06-06;-0.0037985033655241;-0.37985033655241;3.125327902651395
10415;10415;1991-06-07;-0.0110084513043374;-1.1008451304337399;3.1143194513470576
10416;10416;1991-06-10;-0.0022690933218738;-0.22690933218738;3.1120503580251837
10417;10417;1991-06-11;0.0065295537966312;0.65295537966312;3.118579911821815
10418;10418;1991-06-12;-0.0116142102784007;-1.16142102784007;3.1069657015434142
10419;10419;1991-06-13;0.0025985351666495;0.25985351666495;3.1095642367100638
10420;10420;1991-06-14;0.0122646129261899;1.22646129261899;3.1218288496362536
10421;10421;1991-06-17;-0.0056661938023134;-0.56661938023134;3.11616265583394
10422;10422;1991-06-18;-0.0040594978723484;-0.40594978723484;3.1121031579615916
10423;10423;1991-06-19;-0.0092878282490618;-0.92878282490618;3.10281532971253
10424;10424;1991-06-20;0.0008794473552988;0.08794473552988;3.1036947770678287
10425;10425;1991-06-21;0.0061871672866393;0.61871672866393;3.109881944354468
10426;10426;1991-06-24;-0.0181922713000002;-1.8192271300000202;3.091689673054468
10427;10427;1991-06-25;-0.0007821249378983;-0.07821249378983;3.0909075481165695
10428;10428;1991-06-26;0.0025328802414623;0.25328802414623003;3.093440428358032
10429;10429;1991-06-27;0.0075336434213833;0.75336434213833;3.100974071779415
10430;10430;1991-06-28;-0.0086914813157941;-0.8691481315794101;3.092282590463621
10431;10431;1991-07-01;0.018049320145809;1.8049320145809;3.11033191060943
10432;10432;1991-07-02;-0.0011914694261134;-0.11914694261133998;3.1091404411833166
10433;10433;1991-07-03;-0.0110283857936953;-1.1028385793695301;3.0981120553896213
10434;10434;1991-07-05;0.002006931343776;0.20069313437759997;3.1001189867333974
10435;10435;1991-07-08;0.0102658146219596;1.02658146219596;3.110384801355357
10436;10436;1991-07-09;-0.004853844239645;-0.48538442396450004;3.105530957115712
10437;10437;1991-07-10;-0.0009842256890886;-0.09842256890886;3.1045467314266233
10438;10438;1991-07-11;0.0032682231126148;0.32682231126148;3.107814954539238
10439;10439;1991-07-12;0.0086633198017827;0.8663319801782701;3.116478274341021
10440;10440;1991-07-15;0.0056121382952625;0.56121382952625;3.1220904126362834
10441;10441;1991-07-16;-0.0022253513386782;-0.22253513386782;3.119865061297605
10442;10442;1991-07-17;-0.0009440319535167;-0.09440319535167;3.1189210293440883
10443;10443;1991-07-18;0.010932212629525;1.0932212629525;3.1298532419736134
10444;10444;1991-07-19;-0.0029885909690223;-0.29885909690223;3.126864651004591
10445;10445;1991-07-22;-0.0034936705839872;-0.34936705839872;3.123370980420604
10446;10446;1991-07-23;-0.0090778320317639;-0.9077832031763899;3.11429314838884
10447;10447;1991-07-24;-0.0020578799737629;-0.20578799737629;3.112235268415077
10448;10448;1991-07-25;0.0061084339005672;0.61084339005672;3.118343702315644
10449;10449;1991-07-26;-7.8746277403674e-05;-0.0078746277403674;3.1182649560382405
10450;10450;1991-07-29;0.0058109289201286;0.58109289201286;3.124075884958369
10451;10451;1991-07-30;0.0091968018545625;0.91968018545625;3.1332726868129317
10452;10452;1991-07-31;0.0028921801954888;0.28921801954888;3.1361648670084206
10453;10453;1991-08-01;-0.0017808142376303;-0.17808142376303;3.1343840527707902
10454;10454;1991-08-02;0.0001549735271861;0.015497352718610002;3.1345390262979764
10455;10455;1991-08-05;-0.0054905219891638;-0.54905219891638;3.1290485043088125
10456;10456;1991-08-06;0.0143360465013878;1.43360465013878;3.1433845508102003
10457;10457;1991-08-07;-0.0001536060847833;-0.015360608478329998;3.143230944725417
10458;10458;1991-08-08;-0.0031799559854377;-0.31799559854377;3.1400509887399792
10459;10459;1991-08-09;-0.0056669359691889;-0.56669359691889;3.1343840527707902
10460;10460;1991-08-12;0.0023221467683303;0.23221467683303001;3.1367061995391206
10461;10461;1991-08-13;0.0041150359825401;0.41150359825401;3.1408212355216607
10462;10462;1991-08-14;0.0007183882799486;0.07183882799486001;3.1415396238016093
10463;10463;1991-08-15;-0.0014630009511114;-0.14630009511114;3.140076622850498
10464;10464;1991-08-16;-0.0096786191929982;-0.96786191929982;3.1303980036574997
10465;10465;1991-08-19;-0.0239102950092995;-2.39102950092995;3.1064877086482
10466;10466;1991-08-20;0.0078317426988574;0.78317426988574;3.1143194513470576
10467;10467;1991-08-21;0.02898829808999;2.898829808999;3.1433077494370476
10468;10468;1991-08-22;0.0018927543406173;0.18927543406173;3.145200503777665
10469;10469;1991-08-23;0.0072311607264872;0.72311607264872;3.152431664504152
10470;10470;1991-08-26;-0.0008121799189737;-0.08121799189737;3.1516194845851784
10471;10471;1991-08-27;-0.0020078745000011;-0.20078745000011003;3.149611610085177
10472;10472;1991-08-28;0.0090668392209902;0.90668392209902;3.1586784493061675
10473;10473;1991-08-29;-0.0004287274127783;-0.04287274127783;3.158249721893389
10474;10474;1991-08-30;-0.0026266160015344;-0.26266160015344;3.1556231058918547
10475;10475;1991-09-03;-0.008329358331828;-0.8329358331828;3.1472937475600267
10476;10476;1991-09-04;-0.0055745887060698;-0.55745887060698;3.141719158853957
10477;10477;1991-09-05;-0.0021306010625696;-0.21306010625695998;3.139588557791387
10478;10478;1991-09-06;-0.0001028191790597;-0.01028191790597;3.1394857386123274
10479;10479;1991-09-09;-0.0013630436385527;-0.13630436385527;3.1381226949737746
10480;10480;1991-09-10;-0.0103735333871988;-1.03735333871988;3.127749161586576
10481;10481;1991-09-11;0.0013772444303432;0.13772444303432;3.129126406016919
10482;10482;1991-09-12;0.0058257871574412;0.58257871574412;3.1349521931743602
10483;10483;1991-09-13;-0.0097285865527458;-0.9728586552745799;3.1252236066216144
10484;10484;1991-09-16;0.0056929927839481;0.56929927839481;3.1309165994055626
10485;10485;1991-09-17;-0.0007260632005596;-0.07260632005595999;3.130190536205003
10486;10486;1991-09-18;0.0037284544157172;0.37284544157172;3.13391899062072
10487;10487;1991-09-19;0.0016010229372112;0.16010229372112;3.1355200135579313
10488;10488;1991-09-20;0.0009284959528486;0.09284959528486;3.13644850951078
10489;10489;1991-09-23;-0.0051690385246576;-0.51690385246576;3.1312794709861222
10490;10490;1991-09-24;0.0046274864855417;0.46274864855417;3.135906957471664
10491;10491;1991-09-25;-0.0021430339197134;-0.21430339197134;3.1337639235519505
10492;10492;1991-09-26;-0.0010086117526793;-0.10086117526793;3.1327553117992712
10493;10493;1991-09-27;-0.0015277156021484;-0.15277156021484;3.1312275961971228
10494;10494;1991-09-30;0.0050661580988418;0.50661580988418;3.1362937542959646
10495;10495;1991-10-01;0.0034489700499813;0.34489700499813;3.139742724345946
10496;10496;1991-10-02;-0.0024181370911611;-0.24181370911610997;3.137324587254785
10497;10497;1991-10-03;-0.0098094789574902;-0.98094789574902;3.1275151082972945
10498;10498;1991-10-04;-0.0084104371740538;-0.8410437174053801;3.1191046711232406
10499;10499;1991-10-07;-0.0046007310859366;-0.46007310859366;3.114503940037304
10500;10500;1991-10-08;0.0030782953915613;0.30782953915613;3.1175822354288654
10501;10501;1991-10-09;-0.010218381372173;-1.0218381372173;3.1073638540566924
10502;10502;1991-10-10;0.0099030323250195;0.99030323250195;3.117266886381712
10503;10503;1991-10-11;0.0023622688150517;0.23622688150517;3.1196291551967636
10504;10504;1991-10-14;0.0130744359436452;1.3074435943645202;3.132703591140409
10505;10505;1991-10-15;0.0116789127418935;1.16789127418935;3.1443825038823023
10506;10506;1991-10-16;0.0045673852497287;0.45673852497287;3.148949889132031
10507;10507;1991-10-17;-0.0022427754300586;-0.22427754300586;3.1467071137019724
10508;10508;1991-10-18;0.0014787667221094;0.14787667221094;3.148185880424082
10509;10509;1991-10-21;-0.0063385455660505;-0.63385455660505;3.1418473348580314
10510;10510;1991-10-22;-0.0056309258961508;-0.5630925896150799;3.1362164089618805
10511;10511;1991-10-23;0.0002836278853202;0.02836278853202;3.1365000368472007
10512;10512;1991-10-24;-0.0074255395243891;-0.74255395243891;3.1290744973228115
10513;10513;1991-10-25;-0.0022618725530039;-0.22618725530039;3.1268126247698076
10514;10514;1991-10-28;0.0137519020663719;1.37519020663719;3.1405645268361795
10515;10515;1991-10-29;0.0050192730215563;0.50192730215563;3.145583799857736
10516;10516;1991-10-30;0.0037733459595115;0.37733459595115004;3.1493571458172473
10517;10517;1991-10-31;-0.0012986314656622;-0.12986314656622;3.148058514351585
10518;10518;1991-11-01;-0.0028835136725646;-0.28835136725646;3.1451750006790204
10519;10519;1991-11-04;-0.0026612297999149;-0.26612297999149004;3.1425137708791056
10520;10520;1991-11-05;-0.0040308865221652;-0.40308865221652;3.1384828843569403
10521;10521;1991-11-06;0.0032362744970164;0.32362744970164004;3.141719158853957
10522;10522;1991-11-07;0.0095701836485488;0.9570183648548799;3.1512893425025057
10523;10523;1991-11-08;-0.0021102866506481;-0.21102866506481;3.1491790558518575
10524;10524;1991-11-11;0.0005851834038681;0.058518340386809996;3.1497642392557257
10525;10525;1991-11-12;0.0091662330404309;0.9166233040430899;3.1589304722961566
10526;10526;1991-11-13;0.0016873743349146;0.16873743349146;3.1606178466310713
10527;10527;1991-11-14;-0.0006544754579529;-0.06544754579529;3.1599633711731183
10528;10528;1991-11-15;-0.0372717114840597;-3.72717114840597;3.1226916596890586
10529;10529;1991-11-18;0.0068241742473791;0.68241742473791;3.1295158339364377
10530;10530;1991-11-19;-0.0152226855475979;-1.52226855475979;3.11429314838884
10531;10531;1991-11-20;-0.002348477854662;-0.2348477854662;3.111944670534178
10532;10532;1991-11-21;0.0040338023983261;0.40338023983261;3.115978472932504
10533;10533;1991-11-22;-0.0103676753381849;-1.03676753381849;3.105610797594319
10534;10534;1991-11-25;-0.0021291831865779;-0.21291831865779;3.103481614407741
10535;10535;1991-11-26;0.0069560748962596;0.69560748962596;3.1104376893040007
10536;10536;1991-11-27;-0.0037375374232988;-0.37375374232988;3.106700151880702
10537;10537;1991-11-29;-0.0035382853985144;-0.35382853985143997;3.1031618664821874
10538;10538;1991-12-02;0.0163361541542351;1.6336154154235099;3.1194980206364225
10539;10539;1991-12-03;-0.0011543183207782;-0.11543183207782001;3.118343702315644
10540;10540;1991-12-04;-0.0023388944142936;-0.23388944142936;3.1160048079013505
